Timestamp,CurrentRPM,RotaryCurrentRPM,CurrentDirection,FeedbackRPM_Left,FeedbackRPM_Right,LeftBtn,RightBtn,ModeSwitch,DirectionBtn,RotarySwitch,SafetyPin,IsSafeStop,Mode,BatteryVoltage,Current,SOC,MaxVoltage,MaxCells,MinVoltage,MinCells,MaxTemp,MaxTempCell,MinTemp,MinTempCell,ChargeDisStatus,ChargeMOSStatus,DisMOSStatus,BMSLife,ResidualCapacity
2025-09-25 18:15:04,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:04,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:04,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:04,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:04,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:05,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:05,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:05,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:05,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:05,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:06,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:06,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.29,9,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:06,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:06,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:06,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:07,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:07,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,2,1,1,92,41919
2025-09-25 18:15:07,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,2,1,1,92,41919
2025-09-25 18:15:07,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,2,1,1,92,41919
2025-09-25 18:15:07,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,2,1,1,92,41919
2025-09-25 18:15:08,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:08,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:08,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:08,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:08,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:09,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:09,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:09,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:09,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:09,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,2,26,1,0,0,1,1,28539
2025-09-25 18:15:10,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,2,26,1,0,0,1,1,28539
2025-09-25 18:15:10,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,2,26,1,0,0,1,1,28539
2025-09-25 18:15:10,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,2,26,1,0,0,1,1,28539
2025-09-25 18:15:10,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:10,1345,0,1,0,0,0,0,0,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:11,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:11,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,2,26,1,0,0,1,1,28539
2025-09-25 18:15:11,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,2,26,1,0,0,1,1,28539
2025-09-25 18:15:11,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,2,26,1,0,0,1,1,28539
2025-09-25 18:15:11,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,2,26,1,0,0,1,1,28539
2025-09-25 18:15:12,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:12,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:12,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:12,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:12,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:13,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:13,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.7,94.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:13,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:13,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:13,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:14,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.3080000000000003,1,3.298,3,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:14,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:14,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.3080000000000003,1,3.298,3,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:14,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:14,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:15,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:15,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:15,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:15,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:15,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:16,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:16,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:16,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:16,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,2,1,1,92,41907
2025-09-25 18:15:16,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,2,1,1,92,41907
2025-09-25 18:15:17,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,2,1,1,92,41907
2025-09-25 18:15:17,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,2,1,1,92,41907
2025-09-25 18:15:17,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:17,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:17,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:18,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:18,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:18,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:18,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:18,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:19,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:19,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:19,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.9,94.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:19,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.9,94.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:19,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.800000000000004,-5.9,94.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:20,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:20,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:20,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.294,16,3.289,9,27,1,26,4,0,0,1,1,28539
2025-09-25 18:15:20,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.289,7,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:20,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.293,16,3.289,7,27,1,27,1,2,1,1,92,41900
2025-09-25 18:15:21,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.311,9,3.29,8,27,1,27,1,2,1,1,92,41900
2025-09-25 18:15:21,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.311,9,3.29,8,27,1,27,1,2,1,1,92,41900
2025-09-25 18:15:21,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.311,11,3.293,14,27,1,27,1,2,1,1,92,41900
2025-09-25 18:15:21,1345,0,1,0,0,0,0,1,0,0,0,True,0,52.6,0.0,64.0,3.311,11,3.293,14,27,1,27,1,2,1,1,92,41900
2025-09-25 18:15:21,1345,0,1,0,0,0,0,1,0,1,1,True,0,52.6,0.0,64.0,3.311,11,3.293,14,27,1,27,1,2,1,1,92,41900
2025-09-25 18:15:22,1345,0,1,0,0,0,0,1,0,1,1,True,0,52.800000000000004,-5.6000000000000005,94.0,3.311,11,3.293,14,27,2,26,1,2,1,1,92,41900
2025-09-25 18:15:22,1345,0,1,0,0,0,0,1,0,1,1,True,0,52.800000000000004,-5.6000000000000005,94.0,3.311,11,3.293,14,27,2,26,1,2,1,1,92,41899
2025-09-25 18:15:22,1345,0,1,0,0,0,0,1,0,1,1,True,0,52.800000000000004,-5.6000000000000005,94.0,3.311,11,3.293,14,27,2,26,1,2,1,1,92,41899
2025-09-25 18:15:22,1345,0,1,0,0,0,0,1,0,1,1,True,0,52.800000000000004,-5.6000000000000005,94.0,3.311,11,3.293,14,27,1,26,4,2,1,1,92,41899
2025-09-25 18:15:22,1345,0,1,0,0,0,0,1,0,1,1,True,0,52.800000000000004,-5.6000000000000005,94.0,3.311,11,3.293,14,27,1,26,4,2,1,1,92,41899
2025-09-25 18:15:23,1345,0,1,0,0,0,0,1,0,1,1,True,0,52.800000000000004,-5.6000000000000005,94.0,3.311,11,3.293,14,27,1,26,4,2,1,1,92,41899
2025-09-25 18:15:23,1345,239,1,0,0,0,0,1,0,1,1,True,0,52.800000000000004,-5.6000000000000005,94.0,3.311,11,3.293,14,27,1,26,4,2,1,1,92,41899
2025-09-25 18:15:23,1345,467,1,0,0,0,0,1,0,1,1,True,0,52.6,0.0,64.0,3.311,11,3.293,14,27,1,26,4,2,1,1,92,41899
2025-09-25 18:15:23,1345,519,1,0,0,0,0,1,0,1,1,True,0,52.6,0.0,64.0,3.311,11,3.293,14,27,1,26,4,2,1,1,92,41899
2025-09-25 18:15:23,1345,564,1,0,0,0,0,1,0,1,1,True,0,52.6,0.0,64.0,3.311,11,3.293,14,27,1,27,1,2,1,1,92,41899
2025-09-25 18:15:24,1345,599,1,0,0,0,0,1,0,1,1,True,0,52.6,0.0,64.0,3.311,11,3.293,14,27,1,27,1,0,0,1,1,28539
2025-09-25 18:15:24,1345,625,1,0,0,0,0,1,0,1,1,True,0,52.6,0.0,64.0,3.311,11,3.293,14,27,1,27,1,0,0,1,1,28539
